


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
# start of file 00_mhc_army_icons_generic.txt



# start of file 00_mhc_army_icons_GRE.txt
scripted_loc_108: "[GetMHCArmySecImageGeneric]"
scripted_loc_109: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_110: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_111: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_112: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_113: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_MXE.txt
scripted_loc_114: "[GetMHCArmySecImageGeneric]"
scripted_loc_115: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_116: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_117: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_118: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_119: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_NOR.txt
scripted_loc_120: "[GetMHCArmySecImageGeneric]"
scripted_loc_121: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_122: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_123: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_124: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_125: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_PRS.txt
scripted_loc_126: "[GetMHCArmySecImageGeneric]"
scripted_loc_127: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_128: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_129: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_130: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_131: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_RUS.txt
scripted_loc_132: "[GetMHCArmySecImageGeneric]"
scripted_loc_133: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_134: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_135: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_136: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_137: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_RYU.txt
scripted_loc_138: "[GetMHCArmySecImageGeneric]"
scripted_loc_139: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_140: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_141: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_142: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_143: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_SAX.txt
scripted_loc_144: "[GetMHCArmySecImageGeneric]"
scripted_loc_145: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_146: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_147: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_148: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_149: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_setup.txt
scripted_loc_150: "[GetMHCArmySecImageBAV]"
scripted_loc_151: "[GetMHCArmySecImageFRA]"
scripted_loc_152: "[GetMHCArmySecImageENG]"
scripted_loc_153: "[GetMHCArmySecImageSWE]"
scripted_loc_154: "[GetMHCArmySecImageUSA]"
scripted_loc_155: "[GetMHCArmySecImageAUS]"
scripted_loc_156: "[GetMHCArmySecImageFIN]"
scripted_loc_157: "[GetMHCArmySecImageRYU]"
scripted_loc_158: "[GetMHCArmySecImageRUS]"
scripted_loc_159: "[GetMHCArmySecImageMXE]"
scripted_loc_160: "[GetMHCArmySecImageGRE]"
scripted_loc_161: "[GetMHCArmySecImageNOR]"
scripted_loc_162: "[GetMHCArmySecImagePRS]"
scripted_loc_163: "[GetMHCArmySecImageSIX]"
scripted_loc_164: "[GetMHCArmySecImageBAD]"
scripted_loc_165: "[GetMHCArmySecImageSAX]"
scripted_loc_166: "[GetMHCArmySecImageDEN]"
scripted_loc_167: "[GetMHCArmySecImageDEN]"
scripted_loc_168: "[GetMHCArmySecImageDEN]"
scripted_loc_169: "[GetMHCArmySecImageAUS]"
scripted_loc_170: "[GetMHCArmySecImageAUS]"
scripted_loc_171: "[GetMHCArmySecImageAUS]"
scripted_loc_172: "[GetMHCArmySecImageAUS]"
scripted_loc_173: "[GetMHCArmySecImageAUS]"
scripted_loc_174: "[GetMHCArmySecImageBRA]"
scripted_loc_175: "[GetMHCArmySecImageBRA]"
scripted_loc_176: "[GetMHCArmySecImageBRA]"
scripted_loc_177: "[GetMHCArmySecImageBRA]"
scripted_loc_178: "[GetMHCArmySecImageBRA]"
scripted_loc_179: "[GetMHCArmySecImageBRA]"
scripted_loc_180: "[GetMHCArmySecImageBRA]"
scripted_loc_181: "[GetMHCArmySecImageBRA]"
scripted_loc_182: "[GetMHCArmySecImageBRA]"
scripted_loc_183: "[GetMHCArmySecImageBRA]"
scripted_loc_184: "[GetMHCArmySecImageBRA]"
scripted_loc_185: "[GetMHCArmySecImageBRA]"
scripted_loc_186: "[GetMHCArmySecImageBRA]"
scripted_loc_187: "[GetMHCArmySecImageBRA]"
scripted_loc_188: "[GetMHCArmySecImageBRA]"
scripted_loc_189: "[GetMHCArmySecImageGeneric]"
scripted_loc_190: "[GetMHCArmyChiefImageBAV]"
scripted_loc_191: "[GetMHCArmyChiefImageFRA]"
scripted_loc_192: "[GetMHCArmyChiefImageENG]"
scripted_loc_193: "[GetMHCArmyChiefImageSWE]"
scripted_loc_194: "[GetMHCArmyChiefImageUSA]"
scripted_loc_195: "[GetMHCArmyChiefImageAUS]"
scripted_loc_196: "[GetMHCArmyChiefImageFIN]"
scripted_loc_197: "[GetMHCArmyChiefImageRYU]"
scripted_loc_198: "[GetMHCArmyChiefImageRUS]"
scripted_loc_199: "[GetMHCArmyChiefImageMXE]"
scripted_loc_200: "[GetMHCArmyChiefImageGRE]"
scripted_loc_201: "[GetMHCArmyChiefImageNOR]"
scripted_loc_202: "[GetMHCArmyChiefImagePRS]"
scripted_loc_203: "[GetMHCArmyChiefImageSIX]"
scripted_loc_204: "[GetMHCArmyChiefImageBAD]"
scripted_loc_205: "[GetMHCArmyChiefImageSAX]"
scripted_loc_206: "[GetMHCArmyChiefImageDEN]"
scripted_loc_207: "[GetMHCArmyChiefImageDEN]"
scripted_loc_208: "[GetMHCArmyChiefImageDEN]"
scripted_loc_209: "[GetMHCArmyChiefImageAUS]"
scripted_loc_210: "[GetMHCArmyChiefImageAUS]"
scripted_loc_211: "[GetMHCArmyChiefImageAUS]"
scripted_loc_212: "[GetMHCArmyChiefImageAUS]"
scripted_loc_213: "[GetMHCArmyChiefImageAUS]"
scripted_loc_214: "[GetMHCArmyChiefImageBRA]"
scripted_loc_215: "[GetMHCArmyChiefImageBRA]"
scripted_loc_216: "[GetMHCArmyChiefImageBRA]"
scripted_loc_217: "[GetMHCArmyChiefImageBRA]"
scripted_loc_218: "[GetMHCArmyChiefImageBRA]"
scripted_loc_219: "[GetMHCArmyChiefImageBRA]"
scripted_loc_220: "[GetMHCArmyChiefImageBRA]"
scripted_loc_221: "[GetMHCArmyChiefImageBRA]"
scripted_loc_222: "[GetMHCArmyChiefImageBRA]"
scripted_loc_223: "[GetMHCArmyChiefImageBRA]"
scripted_loc_224: "[GetMHCArmyChiefImageBRA]"
scripted_loc_225: "[GetMHCArmyChiefImageBRA]"
scripted_loc_226: "[GetMHCArmyChiefImageBRA]"
scripted_loc_227: "[GetMHCArmyChiefImageBRA]"
scripted_loc_228: "[GetMHCArmyChiefImageBRA]"
scripted_loc_229: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_230: "[GetMHCArmyVChiefImageBAV]"
scripted_loc_231: "[GetMHCArmyVChiefImageFRA]"
scripted_loc_232: "[GetMHCArmyVChiefImageENG]"
scripted_loc_233: "[GetMHCArmyVChiefImageSWE]"
scripted_loc_234: "[GetMHCArmyVChiefImageUSA]"
scripted_loc_235: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_236: "[GetMHCArmyVChiefImageFIN]"
scripted_loc_237: "[GetMHCArmyVChiefImageRYU]"
scripted_loc_238: "[GetMHCArmyVChiefImageRUS]"
scripted_loc_239: "[GetMHCArmyVChiefImageMXE]"
scripted_loc_240: "[GetMHCArmyVChiefImageGRE]"
scripted_loc_241: "[GetMHCArmyVChiefImageNOR]"
scripted_loc_242: "[GetMHCArmyVChiefImagePRS]"
scripted_loc_243: "[GetMHCArmyVChiefImageSIX]"
scripted_loc_244: "[GetMHCArmyVChiefImageBAD]"
scripted_loc_245: "[GetMHCArmyVChiefImageSAX]"
scripted_loc_246: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_247: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_248: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_249: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_250: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_251: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_252: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_253: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_254: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_255: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_256: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_257: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_258: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_259: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_260: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_261: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_262: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_263: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_264: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_265: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_266: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_267: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_268: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_269: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_270: "[GetMHCArmyVChiefImageBAV]"
scripted_loc_271: "[GetMHCArmyVChiefImageFRA]"
scripted_loc_272: "[GetMHCArmyVChiefImageENG]"
scripted_loc_273: "[GetMHCArmyVChiefImageSWE]"
scripted_loc_274: "[GetMHCArmyVChiefImageUSA]"
scripted_loc_275: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_276: "[GetMHCArmyVChiefImageFIN]"
scripted_loc_277: "[GetMHCArmyVChiefImageRYU]"
scripted_loc_278: "[GetMHCArmyVChiefImageRUS]"
scripted_loc_279: "[GetMHCArmyVChiefImageMXE]"
scripted_loc_280: "[GetMHCArmyVChiefImageGRE]"
scripted_loc_281: "[GetMHCArmyVChiefImageNOR]"
scripted_loc_282: "[GetMHCArmyVChiefImagePRS]"
scripted_loc_283: "[GetMHCArmyVChiefImageBAD]"
scripted_loc_284: "[GetMHCArmyVChiefImageSIX]"
scripted_loc_285: "[GetMHCArmyVChiefImageSAX]"
scripted_loc_286: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_287: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_288: "[GetMHCArmyVChiefImageDEN]"
scripted_loc_289: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_290: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_291: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_292: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_293: "[GetMHCArmyVChiefImageAUS]"
scripted_loc_294: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_295: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_296: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_297: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_298: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_299: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_300: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_301: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_302: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_303: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_304: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_305: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_306: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_307: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_308: "[GetMHCArmyVChiefImageBRA]"
scripted_loc_309: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_310: "[GetMHCArmyQuartImageBAV]"
scripted_loc_311: "[GetMHCArmyQuartImageFRA]"
scripted_loc_312: "[GetMHCArmyQuartImageENG]"
scripted_loc_313: "[GetMHCArmyQuartImageSWE]"
scripted_loc_314: "[GetMHCArmyQuartImageUSA]"
scripted_loc_315: "[GetMHCArmyQuartImageAUS]"
scripted_loc_316: "[GetMHCArmyQuartImageFIN]"
scripted_loc_317: "[GetMHCArmyQuartImageSIX]"
scripted_loc_318: "[GetMHCArmyQuartImageRYU]"
scripted_loc_319: "[GetMHCArmyQuartImageRUS]"
scripted_loc_320: "[GetMHCArmyQuartImageMXE]"
scripted_loc_321: "[GetMHCArmyQuartImageGRE]"
scripted_loc_322: "[GetMHCArmyQuartImageNOR]"
scripted_loc_323: "[GetMHCArmyQuartImagePRS]"
scripted_loc_324: "[GetMHCArmyQuartImageBAD]"
scripted_loc_325: "[GetMHCArmyQuartImageSAX]"
scripted_loc_326: "[GetMHCArmyQuartImageDEN]"
scripted_loc_327: "[GetMHCArmyQuartImageDEN]"
scripted_loc_328: "[GetMHCArmyQuartImageDEN]"
scripted_loc_329: "[GetMHCArmyQuartImageAUS]"
scripted_loc_330: "[GetMHCArmyQuartImageAUS]"
scripted_loc_331: "[GetMHCArmyQuartImageAUS]"
scripted_loc_332: "[GetMHCArmyQuartImageAUS]"
scripted_loc_333: "[GetMHCArmyQuartImageAUS]"
scripted_loc_334: "[GetMHCArmyQuartImageBRA]"
scripted_loc_335: "[GetMHCArmyQuartImageBRA]"
scripted_loc_336: "[GetMHCArmyQuartImageBRA]"
scripted_loc_337: "[GetMHCArmyQuartImageBRA]"
scripted_loc_338: "[GetMHCArmyQuartImageBRA]"
scripted_loc_339: "[GetMHCArmyQuartImageBRA]"
scripted_loc_340: "[GetMHCArmyQuartImageBRA]"
scripted_loc_341: "[GetMHCArmyQuartImageBRA]"
scripted_loc_342: "[GetMHCArmyQuartImageBRA]"
scripted_loc_343: "[GetMHCArmyQuartImageBRA]"
scripted_loc_344: "[GetMHCArmyQuartImageBRA]"
scripted_loc_345: "[GetMHCArmyQuartImageBRA]"
scripted_loc_346: "[GetMHCArmyQuartImageBRA]"
scripted_loc_347: "[GetMHCArmyQuartImageBRA]"
scripted_loc_348: "[GetMHCArmyQuartImageBRA]"
scripted_loc_349: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_350: "[GetMHCArmyPChiefImageBAV]"
scripted_loc_351: "[GetMHCArmyPChiefImageFRA]"
scripted_loc_352: "[GetMHCArmyPChiefImageENG]"
scripted_loc_353: "[GetMHCArmyPChiefImageSWE]"
scripted_loc_354: "[GetMHCArmyPChiefImageUSA]"
scripted_loc_355: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_356: "[GetMHCArmyPChiefImageFIN]"
scripted_loc_357: "[GetMHCArmyPChiefImageRYU]"
scripted_loc_358: "[GetMHCArmyPChiefImageRUS]"
scripted_loc_359: "[GetMHCArmyPChiefImageMXE]"
scripted_loc_360: "[GetMHCArmyPChiefImageGRE]"
scripted_loc_361: "[GetMHCArmyPChiefImageNOR]"
scripted_loc_362: "[GetMHCArmyPChiefImagePRS]"
scripted_loc_363: "[GetMHCArmyPChiefImageBAD]"
scripted_loc_364: "[GetMHCArmyPChiefImageSIX]"
scripted_loc_365: "[GetMHCArmyPChiefImageSAX]"
scripted_loc_366: "[GetMHCArmyPChiefImageDEN]"
scripted_loc_367: "[GetMHCArmyPChiefImageDEN]"
scripted_loc_368: "[GetMHCArmyPChiefImageDEN]"
scripted_loc_369: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_370: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_371: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_372: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_373: "[GetMHCArmyPChiefImageAUS]"
scripted_loc_374: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_375: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_376: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_377: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_378: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_379: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_380: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_381: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_382: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_383: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_384: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_385: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_386: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_387: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_388: "[GetMHCArmyPChiefImageBRA]"
scripted_loc_389: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_390: "[GetMHCArmyInsImageBAV]"
scripted_loc_391: "[GetMHCArmyInsImageFRA]"
scripted_loc_392: "[GetMHCArmyInsImageENG]"
scripted_loc_393: "[GetMHCArmyInsImageSWE]"
scripted_loc_394: "[GetMHCArmyInsImageUSA]"
scripted_loc_395: "[GetMHCArmyInsImageAUS]"
scripted_loc_396: "[GetMHCArmyInsImageFIN]"
scripted_loc_397: "[GetMHCArmyInsImageSIX]"
scripted_loc_398: "[GetMHCArmyInsImageRYU]"
scripted_loc_399: "[GetMHCArmyInsImageRUS]"
scripted_loc_400: "[GetMHCArmyInsImageMXE]"
scripted_loc_401: "[GetMHCArmyInsImageGRE]"
scripted_loc_402: "[GetMHCArmyInsImageNOR]"
scripted_loc_403: "[GetMHCArmyInsImagePRS]"
scripted_loc_404: "[GetMHCArmyInsImageBAD]"
scripted_loc_405: "[GetMHCArmyInsImageSAX]"
scripted_loc_406: "[GetMHCArmyInsImageDEN]"
scripted_loc_407: "[GetMHCArmyInsImageDEN]"
scripted_loc_408: "[GetMHCArmyInsImageDEN]"
scripted_loc_409: "[GetMHCArmyInsImageAUS]"
scripted_loc_410: "[GetMHCArmyInsImageAUS]"
scripted_loc_411: "[GetMHCArmyInsImageAUS]"
scripted_loc_412: "[GetMHCArmyInsImageAUS]"
scripted_loc_413: "[GetMHCArmyInsImageAUS]"
scripted_loc_414: "[GetMHCArmyInsImageBRA]"
scripted_loc_415: "[GetMHCArmyInsImageBRA]"
scripted_loc_416: "[GetMHCArmyInsImageBRA]"
scripted_loc_417: "[GetMHCArmyInsImageBRA]"
scripted_loc_418: "[GetMHCArmyInsImageBRA]"
scripted_loc_419: "[GetMHCArmyInsImageBRA]"
scripted_loc_420: "[GetMHCArmyInsImageBRA]"
scripted_loc_421: "[GetMHCArmyInsImageBRA]"
scripted_loc_422: "[GetMHCArmyInsImageBRA]"
scripted_loc_423: "[GetMHCArmyInsImageBRA]"
scripted_loc_424: "[GetMHCArmyInsImageBRA]"
scripted_loc_425: "[GetMHCArmyInsImageBRA]"
scripted_loc_426: "[GetMHCArmyInsImageBRA]"
scripted_loc_427: "[GetMHCArmyInsImageBRA]"
scripted_loc_428: "[GetMHCArmyInsImageBRA]"
scripted_loc_429: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_SIX.txt
scripted_loc_430: "[GetMHCArmySecImageGeneric]"
